<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0673C8EA-068E-4BA1-AE6E-32DAB567A276</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD662478-17D2-4755-A4DF-B9D6C0407099</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>6B9058B2-C0A1-4E95-8DEB-3E3799913BCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2FE911D-5CFA-4B86-B1CB-023F1166DD91</string>
			<key>buttonlabel</key>
			<string>Nachrichten.app</string>
			<key>itemuid</key>
			<string>882920E9-5368-466D-AD99-9889CC3EB352</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D53C85A-3DD9-441E-A570-DD8E992BE43F</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>43BBD55A-777A-4495-BC9A-9A34F7C65841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03B00918-E4A4-4792-B955-4D7FDC1B6D41</string>
			<key>buttonlabel</key>
			<string>Karten.app</string>
			<key>itemuid</key>
			<string>9A055B95-9BAA-48E6-8812-4204940A1C19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA2D980C-6887-4252-A7A8-8323A3ADF002</string>
			<key>buttonlabel</key>
			<string>Kontakte.app</string>
			<key>itemuid</key>
			<string>24165D15-864E-4E75-AFF1-8EC264D772B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>888F8714-4CC0-4AE6-96C9-AF992D824A8E</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>A08A6FED-6E15-4433-9386-F46093F3D4BF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1D97CCC8-3896-4D2C-8B31-D0DAFC5A1979</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>C01F6069-A051-4847-A2E8-ED54C71CBBDC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F1C0C8A-49A2-42DC-BF58-B4AA50A8589F</string>
			<key>buttonlabel</key>
			<string>Erinnerungen.app</string>
			<key>itemuid</key>
			<string>0ECC9B6A-5CBB-4348-918F-9D215190F0D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EB1B1F02-2DB2-434F-AAD8-356F3B887A27</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>AAB07059-D155-44ED-B839-37DB489021DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>463CB589-B3E0-4DE4-8DD6-F19E8FF10B29</string>
			<key>buttonlabel</key>
			<string>iTunes.app</string>
			<key>itemuid</key>
			<string>8890E413-E73A-4CC8-B677-D67FEC7D2D84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>373725EE-88C5-4346-A799-EAF93D5AC7A5</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>818F1D1F-64CD-48D2-A66C-27944DC97FE3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F2EAE0B3-88DA-441C-8110-C6E4D2B82289</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>B4CFA744-6631-4D1D-9B8C-2C01BF34258B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>784C655B-0A7C-4791-9CAE-800EDFD260B6</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>42CB3A6B-90DE-48F2-82A0-ADEF6C3CD5B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F817915F-9986-492D-A711-4FC332606144</string>
			<key>buttonlabel</key>
			<string>Aktivitätsanzeige.app</string>
			<key>itemuid</key>
			<string>AC8AAD70-5EF8-4636-8D7F-D41E99C26380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49A81CC3-53A4-4087-BA60-3CB760AA6564</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>4DBA9F71-7B9E-4A98-96B3-F687FB9AE274</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8465FB0F-782B-44DE-AEDD-86FE08574DE3</string>
			<key>buttonlabel</key>
			<string>Konsole.app</string>
			<key>itemuid</key>
			<string>BEACF039-3896-4298-9463-7A5AA3F45F89</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
