<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>04F8513D-16A1-427D-B274-7C9F8E71F8EB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>71A5DDF5-68B8-49CE-B8CF-44ECEC9EAB6B</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>9DEF3CFD-CDCA-418E-B716-5AA5755CA5A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04386698-7DFF-45F6-AD92-339050926FFD</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>50FDD68A-4AA9-4385-8B1E-4ED2B61283E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>02DD3BFB-1FBB-4983-9CD9-1F2A55FC0388</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>B3F2BC6D-2608-43F8-A546-35B94DF2DAE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6C8079C1-AB6B-4028-99DF-5FBB3CA11F51</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>FD3F1D6B-E255-4308-AB6B-9ABD770A58DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F639350E-B86A-4A8D-A5FC-415B9CBF80ED</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>F527C876-7835-46BB-A29F-42947BC50162</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4EC6FCF2-0B71-4FAC-ADB8-C70B22EF247E</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>C5317AE8-A0C6-4696-A5F7-E49B5AAF018E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74FE00BC-CBCC-4EEF-9683-403B1F4DD748</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>332C0655-B04B-4EA9-86E7-1C278FF4D1F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BDC56026-C1EF-4DA7-A129-570F1E8A0873</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>DE083571-AB5D-4489-886E-357087A18E37</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E652C792-320D-4795-ACF7-6C7AFBCF49D1</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>DB538768-B268-4C32-AFB3-8980A08E724F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>40A6DFE5-E2C8-44FB-89E0-810FD75EC49C</string>
			<key>buttonlabel</key>
			<string>Programme</string>
			<key>itemuid</key>
			<string>55E1EC01-533E-40FE-A2A8-7A10CD0EAE04</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C62CACB7-609B-49FF-AEF2-D79B91911415</string>
			<key>buttonlabel</key>
			<string>Benutzer</string>
			<key>itemuid</key>
			<string>6CA0EE5F-C066-49DB-B69D-8B1D892CB103</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
