<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E8C531C6-3213-4A62-8158-00624FA80CB8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>596799DA-BA29-4347-81AA-1AA0AB201CED</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>356A54AE-B688-4526-8C1A-9BDD618AFA87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EBD87F63-AFEE-463B-8286-48774935D1CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1A4F05C-801E-490B-89AB-546E33F093AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53D3BFEE-3AA2-4884-B458-C34F78A1D6A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3D005D7-6D04-40FA-8F91-11F67281CE74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C2CC7C7-BF57-4F7E-B55D-FF4EB12F3B85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DA8A3DC-34A2-48FB-9BB4-55B1ED9EE978</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>181A91A6-2D15-4EF7-A191-E15106562628</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA047510-5C66-46A9-A7F9-7B8AB24883C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C2ECAFF-F6A9-47A4-936A-9D0ACDF15211</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3CE24C2-0A11-4E7E-8634-AE36BE5CA58D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>34FC0C05-2372-454F-91C4-ED70B10DD524</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>673815AB-E4C2-40FE-BA37-51AFA4963B24</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DC3BB324-3945-4605-9922-BC09285DCF4A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>CDFC3387-9BD7-43A5-8949-2B5C52DBCE28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E744E2F9-FB92-4F16-82B3-6A4A4AEA3D6A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0FAB62D1-D8A5-4596-95A0-A7DB88A7104F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29916254-1F32-422C-9ECA-B731FBDEC505</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3F785805-5C63-44A3-8800-E7A4AEBF2B09</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
